2025-04-29,69.6,63070,,,,,,,,,
2025-04-30,69.9,52920,,,,,,,,,
2025-05-02,69.9,90000,,,,,,,,,
2025-05-05,69.2,90120,,,,,,,,,
2025-05-06,69.3,51643,,,,,,,,,
2025-05-07,69.5,70801,,,,,,,,,
2025-05-08,71.6,76876,,,,,,,,,
2025-05-09,70.7,79212,,,,,,,,,
2025-05-12,71.4,92400,,,,,,,,,
2025-05-13,70.4,146452,,,,,,,,,
2025-05-14,71.7,61296,,,,,,,,,
2025-05-15,71.7,48106,,,,,,,,,
2025-05-16,71.8,27840,,,,,,,,,
2025-05-19,71.3,44457,,,,,,,,,
2025-05-20,71.2,22966,,,,,,,,,
2025-05-21,71.7,52800,,,,,,,,,
2025-05-22,71.8,8400,,,,,,,,,
2025-05-23,71.9,19200,,,,,,,,,
2025-05-26,72.1,22800,,,,,,,,,
2025-05-27,71.8,22920,,,,,,,,,
2025-05-28,71.3,20400,,,,,,,,,
2025-05-29,71.0,32400,,,,,,,,,
2025-06-02,69.7,69601,,,,,,,,,
2025-06-03,69.3,42000,,,,,,,,,
2025-06-04,69.3,54000,,,,,,,,,
2025-06-05,69.3,49206,,,,,,,,,
2025-06-06,69.4,45600,,,,,,,,,
2025-06-09,68.3,99630,,,,,,,,,
2025-06-10,68.9,32905,,,,,,,,,
2025-06-11,68.9,26554,,,,,,,,,
2025-06-12,69.2,25201,,,,,,,,,
2025-06-13,68.5,56404,,,,,,,,,
2025-06-16,68.7,32401,,,,,,,,,
2025-06-17,69.1,48000,,,,,,,,,
2025-06-18,68.2,51734,,,,,,,,,
2025-06-19,67.1,106980,,,,,,,,,
2025-06-20,67.4,92406,,,,,,,,,
2025-06-23,66.5,116415,,,,,,,,,
2025-06-24,66.7,159960,,,,,,,,,
2025-06-25,66.2,72780,,,,,,,,,
2025-06-26,66.4,64801,,,,,,,,,
2025-06-27,66.3,54180,,,,,,,,,
2025-06-30,65.4,103333,,,,,,,,,
2025-07-01,65.8,112800,,,,,,,,,
2025-07-02,65.8,45600,,,,,,,,,
