2025-04-29,28.7,41730,,,,,,,,,
2025-04-30,28.4,71690,,,,,,,,,
2025-05-02,29.55,49577,,,,,,,,,
2025-05-05,29.9,141563,,,,,,,,,
2025-05-06,30.0,41730,,,,,,,,,
2025-05-07,29.55,37470,,,,,,,,,
2025-05-08,29.15,51727,,,,,,,,,
2025-05-09,29.15,48150,,,,,,,,,
2025-05-12,29.4,29853,,,,,,,,,
2025-05-13,29.4,44940,,,,,,,,,
2025-05-14,29.9,79180,,,,,,,,,
2025-05-15,29.75,27263,,,,,,,,,
2025-05-16,30.05,42834,,,,,,,,,
2025-05-19,29.8,38520,,,,,,,,,
2025-05-20,30.2,46297,,,,,,,,,
2025-05-21,30.2,44940,,,,,,,,,
2025-05-22,29.95,23540,,,,,,,,,
2025-05-23,29.8,33695,,,,,,,,,
2025-05-26,30.15,40693,,,,,,,,,
2025-05-27,29.95,35536,,,,,,,,,
2025-05-28,29.8,40660,,,,,,,,,
2025-05-29,29.85,22470,,,,,,,,,
2025-06-02,29.35,59954,,,,,,,,,
2025-06-03,29.35,151940,,,,,,,,,
2025-06-04,29.6,60367,,,,,,,,,
2025-06-05,29.65,41730,,,,,,,,,
2025-06-06,29.65,54570,,,,,,,,,
2025-06-09,30.0,29568,,,,,,,,,
2025-06-10,30.1,79180,,,,,,,,,
2025-06-11,29.9,67410,,,,,,,,,
2025-06-12,29.9,74900,,,,,,,,,
2025-06-13,29.4,64200,,,,,,,,,
2025-06-16,29.85,100580,,,,,,,,,
2025-06-17,30.0,56710,,,,,,,,,
2025-06-18,30.1,72808,,,,,,,,,
2025-06-19,29.35,134960,,,,,,,,,
2025-06-20,29.9,79404,,,,,,,,,
2025-06-23,29.35,55882,,,,,,,,,
2025-06-24,30.05,57780,,,,,,,,,
2025-06-25,29.95,27820,,,,,,,,,
2025-06-26,30.2,70620,,,,,,,,,
2025-06-27,29.95,48182,,,,,,,,,
2025-06-30,29.8,39590,,,,,,,,,
2025-07-01,30.2,73830,,,,,,,,,
2025-07-02,29.9,28488,,,,,,,,,
2025-07-03,30.1,22470,,,,,,,,,
2025-07-04,30.05,13966,,,,,,,,,
2025-07-07,29.85,14980,,,,,,,,,
2025-07-08,29.75,29960,,,,,,,,,
2025-07-09,29.85,59920,,,,,,,,,
2025-07-10,29.9,11770,,,,,,,,,
2025-07-11,30.0,23896,,,,,,,,,
2025-07-14,29.65,65270,,,,,,,,,
2025-07-15,29.4,50290,,,,,,,,,
2025-07-16,29.7,41730,,,,,,,,,
2025-07-17,29.5,58850,,,,,,,,,
2025-07-18,29.7,24674,,,,,,,,,
2025-07-21,29.6,36380,,,,,,,,,
2025-07-22,28.85,2222785,,,,,,,,,
2025-07-23,29.15,52008,,,,,,,,,
2025-07-24,28.9,43324,,,,,,,,,
2025-07-25,28.95,14980,,,,,,,,,
2025-07-28,28.95,19260,,,,,,,,,
2025-07-29,28.7,20330,,,,,,,,,
